country,region,year,happiness,gdp,health,generosity,social,corruption
Afghanistan,Southern Asia,2015,3.575,0.31982,0.30335,0.3651,0.30285,0.09719
Albania,Central and Eastern Europe,2015,4.959,0.87867,0.81325,0.14272,0.80434,0.06413
Algeria,Middle East and Northern Africa,2015,5.605,0.93929,0.61766,0.07822,1.07772,0.17383
Argentina,Latin America and Caribbean,2015,6.574,1.05351,0.78723,0.11451,1.24823,0.08484
Armenia,Central and Eastern Europe,2015,4.35,0.76821,0.7299,0.07855,0.77711,0.039
Australia,Australia and New Zealand,2015,7.284,1.33358,0.93156,0.43562,1.30923,0.35637
Austria,Western Europe,2015,7.2,1.33723,0.89042,0.33088,1.29704,0.18676
Azerbaijan,Central and Eastern Europe,2015,5.212,1.02389,0.64045,0.07799,0.93793,0.16065
Bahrain,Middle East and Northern Africa,2015,5.96,1.32376,0.74716,0.17362,1.21624,0.306
Bangladesh,Southern Asia,2015,4.694,0.39753,0.60164,0.21222,0.43106,0.12569
Belarus,Central and Eastern Europe,2015,5.813,1.03192,0.73608,0.11046,1.23289,0.1909
Belgium,Western Europe,2015,6.937,1.30782,0.89667,0.2225,1.28566,0.2254
Benin,Sub-Saharan Africa,2015,3.34,0.28665,0.3191,0.1826,0.35386,0.0801
Bhutan,Southern Asia,2015,5.253,0.77042,0.57407,0.47998,1.10395,0.15445
Bolivia,Latin America and Caribbean,2015,5.89,0.68133,0.5392,0.20536,0.97841,0.088
Bosnia and Herzegovina,Central and Eastern Europe,2015,4.949,0.83223,0.79081,0.24808,0.91916,0.00227
Botswana,Sub-Saharan Africa,2015,4.332,0.99355,0.04776,0.10461,1.10464,0.12474
Brazil,Latin America and Caribbean,2015,6.983,0.98124,0.69702,0.14574,1.23287,0.17521
Bulgaria,Central and Eastern Europe,2015,4.218,1.01216,0.76649,0.11921,1.10614,0.00872
Burkina Faso,Sub-Saharan Africa,2015,3.587,0.25812,0.27125,0.21747,0.85188,0.12832
Burundi,Sub-Saharan Africa,2015,2.905,0.0153,0.22396,0.19727,0.41587,0.10062
Cambodia,Southeastern Asia,2015,3.819,0.46038,0.61114,0.40359,0.62736,0.07247
Cameroon,Sub-Saharan Africa,2015,4.252,0.4225,0.23402,0.20618,0.88767,0.05786
Canada,North America,2015,7.427,1.32629,0.90563,0.45811,1.32261,0.32957
Chad,Sub-Saharan Africa,2015,3.667,0.34193,0.1501,0.18386,0.76062,0.05269
Chile,Latin America and Caribbean,2015,6.67,1.10715,0.85857000000000006,0.33363,1.12447,0.12869
China,Eastern Asia,2015,5.14,0.89012,0.81658,0.08185,0.94675,0.02781
Colombia,Latin America and Caribbean,2015,6.477,0.91861,0.69077,0.18401,1.24018,0.0512
Congo (Brazzaville),Sub-Saharan Africa,2015,3.989,0.67866,0.31051,0.12388,0.6629,0.11686
Congo (Kinshasa),Sub-Saharan Africa,2015,4.517,0,0.09806,0.24834,1.0012,0.07625
Costa Rica,Latin America and Caribbean,2015,7.226,0.95578,0.86027,0.25497,1.23788,0.10583
Croatia,Central and Eastern Europe,2015,5.759,1.08254,0.78805,0.05444,0.79624,0.0243
Cyprus,Western Europe,2015,5.689,1.20813,0.92356,0.30638,0.89318,0.06146
Czech Republic,Central and Eastern Europe,2015,6.505,1.17898,0.84483,0.10686,1.20643,0.02652
Denmark,Western Europe,2015,7.527,1.32548,0.87464,0.34139,1.36058,0.48357
Dominican Republic,Latin America and Caribbean,2015,4.885,0.89537,0.66825,0.21684,1.17202,0.14234
Ecuador,Latin America and Caribbean,2015,5.975,0.86402,0.79075,0.11541,0.99903,0.1809
Egypt,Middle East and Northern Africa,2015,4.194,0.8818,0.61712,0.11291,0.747,0.06324
El Salvador,Latin America and Caribbean,2015,6.13,0.76454,0.67737,0.10692,1.02507,0.11776
Estonia,Central and Eastern Europe,2015,5.429,1.15174,0.77361,0.0868,1.22791,0.15184
Ethiopia,Sub-Saharan Africa,2015,4.512,0.19073,0.44055,0.24325,0.60406,0.15048
Finland,Western Europe,2015,7.406,1.29025,0.88911,0.23351,1.31826,0.41372
France,Western Europe,2015,6.575,1.27778,0.94579,0.12332,1.26038,0.20646
Gabon,Sub-Saharan Africa,2015,3.896,1.06024,0.43372,0.06822,0.90528,0.11091
Georgia,Central and Eastern Europe,2015,4.297,0.7419,0.72926,0.05547,0.38562,0.38331
Germany,Western Europe,2015,6.75,1.32792,0.89186,0.28214,1.29937,0.21843
Ghana,Sub-Saharan Africa,2015,4.633,0.54558,0.40132,0.23087,0.67954,0.04355
Greece,Western Europe,2015,4.857,1.15406,0.88213,0,0.92933,0.01397
Guatemala,Latin America and Caribbean,2015,6.123,0.74553,0.64425,0.27489,1.04356,0.09472
Guinea,Sub-Saharan Africa,2015,3.656,0.17417,0.24009,0.28657,0.46475,0.12139
Haiti,Latin America and Caribbean,2015,4.518,0.26673,0.38847,0.46187,0.74302,0.17175
Honduras,Latin America and Caribbean,2015,4.788,0.59532,0.6951,0.23027,0.95348,0.06825
Hong Kong,Eastern Asia,2015,5.474,1.38604,1.01328,0.39478,1.05818,0.37124
Hungary,Central and Eastern Europe,2015,4.8,1.12094,0.75905,0.128,1.20215,0.02758
Iceland,Western Europe,2015,7.561,1.30232,0.94784,0.4363,1.40223,0.14145
India,Southern Asia,2015,4.565,0.64499,0.51529,0.26475,0.38174,0.08492
Indonesia,Southeastern Asia,2015,5.399,0.82827,0.63793,0.51535,1.08708,0
Iran,Middle East and Northern Africa,2015,4.686,1.0088,0.69805,0.38086,0.54447,0.05863
Iraq,Middle East and Northern Africa,2015,4.677,0.98549,0.60237,0.17922,0.81889,0.13788
Ireland,Western Europe,2015,6.94,1.33596,0.89533,0.45901,1.36948,0.28703
Israel,Middle East and Northern Africa,2015,7.278,1.22857,0.91387,0.33172,1.22393,0.07785
Italy,Western Europe,2015,5.948,1.25114,0.95446,0.22823,1.19777,0.02901
Ivory Coast,Sub-Saharan Africa,2015,3.655,0.46534,0.15185,0.20165,0.77115,0.17922
Jamaica,Latin America and Caribbean,2015,5.709,0.81038,0.68741,0.2123,1.15102,0.02299
Japan,Eastern Asia,2015,5.987,1.27074,0.99111,0.10705,1.25712,0.1806
Jordan,Middle East and Northern Africa,2015,5.192,0.90198,0.69639,0.11053,1.05392,0.14293
Kazakhstan,Central and Eastern Europe,2015,5.855,1.12254,0.64368,0.11827,1.12241,0.08454
Kenya,Sub-Saharan Africa,2015,4.419,0.36471,0.41435,0.37542,0.99876,0.05839
Kosovo,Central and Eastern Europe,2015,5.589,0.80148,0.63132,0.2831,0.81198,0.04741
Kuwait,Middle East and Northern Africa,2015,6.295,1.55422,0.72492,0.16228,1.16594,0.25609
Kyrgyzstan,Central and Eastern Europe,2015,5.286,0.47428,0.65088,0.3003,1.15115,0.04232
Latvia,Central and Eastern Europe,2015,5.098,1.11312,0.72437,0.18226,1.09562,0.06332
Lebanon,Middle East and Northern Africa,2015,4.839,1.02564,0.83947,0.21854,0.80001,0.04582
Liberia,Sub-Saharan Africa,2015,4.571,0.0712,0.34201,0.24362,0.78968,0.06232
Libya,Middle East and Northern Africa,2015,5.754,1.13145,0.7038,0.18295,1.11862,0.11023
Lithuania,Central and Eastern Europe,2015,5.833,1.14723,0.73128,0.02641,1.25745,0.01031
Luxembourg,Western Europe,2015,6.946,1.56391,0.91894,0.28034,1.21963,0.37798
